"DateTime";"Series 1";"Minute Volume - vol/min";"Heart Rate - bpm";"Power - watts"
"1970-01-01 00:00:02";;89,47;175;229,7
"1970-01-01 00:00:02";;89,49;175;229,7
"1970-01-01 00:00:02";;89,43;175;229,6
"1970-01-01 00:00:02";;89,64;175;229,6
"1970-01-01 00:00:02";;89,7;175;229,6
"1970-01-01 00:00:02";;89,68;174;229,6
"1970-01-01 00:00:02";;89,6;175;229,5
"1970-01-01 00:00:02";;90,13;175;229,5
"1970-01-01 00:00:02";;90,27;174;229,5
"1970-01-01 00:00:02";;90,37;175;229,5
"1970-01-01 00:00:02";;90,87;175;229,5
"1970-01-01 00:00:02";;90,82;174;229,5
"1970-01-01 00:00:02";;90,62;175;229,5
"1970-01-01 00:00:02";;90,18;175;229,5
"1970-01-01 00:00:02";;89,73;175;229,5
"1970-01-01 00:00:02";;89,11;176;229,5
"1970-01-01 00:00:02";;88,23;176;229,5
"1970-01-01 00:00:02";;87,61;176;229,5
"1970-01-01 00:00:02";;87,23;175;229,5
"1970-01-01 00:00:02";;86,86;176;229,5
"1970-01-01 00:00:02";;86,26;176;229,5
"1970-01-01 00:00:02";;85,76;176;230,2
"1970-01-01 00:00:02";;85,62;176;231,5
"1970-01-01 00:00:02";;85;176;232,9
"1970-01-01 00:00:02";;84,34;177;234,2
"1970-01-01 00:00:02";;83,7;176;235,6
"1970-01-01 00:00:02";;83,01;176;236,9
"1970-01-01 00:00:02";;82,29;176;238,2
"1970-01-01 00:00:02";;82,06;176;239,5
"1970-01-01 00:00:02";;82,05;177;224,1
"1970-01-01 00:00:02";;82,02;177;208,9
"1970-01-01 00:00:02";;81,82;178;193,5
"1970-01-01 00:00:02";;81,35;178;178,5
"1970-01-01 00:00:02";;80,88;178;164,3
"1970-01-01 00:00:02";;80,52;178;150,4
"1970-01-01 00:00:02";;79,64;178;136,9
"1970-01-01 00:00:02";;78,58;178;122,9
"1970-01-01 00:00:02";;78,29;178;108,3
"1970-01-01 00:00:02";;77,81;177;93,53
"1970-01-01 00:00:02";;77,02;177;79
"1970-01-01 00:00:02";;76,1;177;64,4
"1970-01-01 00:00:02";;75,11;177;49,8
"1970-01-01 00:00:02";;74,7;177;35,27
"1970-01-01 00:00:02";;74,19;177;20,6
"1970-01-01 00:00:02";;73,41;174;22,6
"1970-01-01 00:00:02";;72,5;174;24,67
"1970-01-01 00:00:02";;71,51;173;26,73
"1970-01-01 00:00:02";;71,31;172;28,6
"1970-01-01 00:00:02";;71,04;172;29,6
"1970-01-01 00:00:02";;70,22;171;30,27
"1970-01-01 00:00:02";;69,76;171;30,53
"1970-01-01 00:00:02";;69,62;170;30,6
"1970-01-01 00:00:02";;68,66;169;30,8
"1970-01-01 00:00:02";;67,92;169;31,13
"1970-01-01 00:00:02";;67,59;168;31,27
"1970-01-01 00:00:02";;67,19;168;31,4
"1970-01-01 00:00:02";;66,78;167;31,67
"1970-01-01 00:00:02";;66,33;166;31,73
"1970-01-01 00:00:02";;66,07;166;32,07
"1970-01-01 00:00:02";;65,95;165;32,27
"1970-01-01 00:00:02";;65,74;165;32,33
"1970-01-01 00:00:02";;65,51;164;32,47
"1970-01-01 00:00:02";;65,25;164;32,67
"1970-01-01 00:00:02";;65;163;32,73
"1970-01-01 00:00:02";;64,76;162,7;32,87
"1970-01-01 00:00:02";;64,51;162,3;33
"1970-01-01 00:00:02";;64,27;162;33,07
"1970-01-01 00:00:02";;64;161;33,13
"1970-01-01 00:00:02";;63,73;160;33,07
"1970-01-01 00:00:02";;63,47;159;33
"1970-01-01 00:00:02";;63,22;158,3;33
"1970-01-01 00:00:02";;62,98;157,7;32,93
"1970-01-01 00:00:02";;62,72;157;33
"1970-01-01 00:00:02";;62,45;156,5;33
"1970-01-01 00:00:02";;62,19;156;33,07
"1970-01-01 00:00:02";;61,93;156;33,13
"1970-01-01 00:00:02";;61,67;156;33,13
"1970-01-01 00:00:02";;61,44;155;33,07
"1970-01-01 00:00:02";;61,21;154;33,13
"1970-01-01 00:00:02";;60,97;154;33,07
"1970-01-01 00:00:02";;60,72;153;33
"1970-01-01 00:00:02";;60,47;153;33
"1970-01-01 00:00:02";;60,25;152;33
"1970-01-01 00:00:02";;60,04;152;33,13
"1970-01-01 00:00:02";;;152;33,27
"1970-01-01 00:00:02";;;151;33,4
"1970-01-01 00:00:02";;;151;33,47
"1970-01-01 00:00:02";;;150;33,6
"1970-01-01 00:00:02";;;149;33,67
"1970-01-01 00:00:02";;;149;33,81
"1970-01-01 00:00:02";;;148;33,95
"1970-01-01 00:00:02";;;148;34,08
"1970-01-01 00:00:02";;;146;34,22
"1970-01-01 00:00:02";;;146;34,36
"1970-01-01 00:00:02";;;145;34,5
"1970-01-01 00:00:02";;;;34,64
"1970-01-01 00:00:02";;;;
